date,highest_temp,lowest_temp,weather
2021-09-04,31,25,多云
2021-09-05,33,27,多云
2021-09-06,32,25,多云
2021-09-07,29,24,晴
2021-09-08,28,24,多云
2021-09-09,30,24,多云
2021-09-10,32,20,多云
2021-09-11,26,20,多云
2021-09-12,28,24,多云
2021-09-13,29,21,晴
2021-09-14,25,23,多云
2021-09-15,26,23,多云
2021-09-16,28,21,多云
2021-09-17,29,20,晴
2021-09-18,29,20,晴
2021-09-19,18,16,阴
2021-09-20,33,22,阴到小雨
2021-09-21,31,23,晴
2021-09-22,34,21,晴
2021-09-23,35,22,晴
2021-09-24,31,22,晴
2021-09-25,30,23,多云
2021-09-26,31,24,晴
2021-09-27,32,24,晴
2021-09-28,32,25,晴
2021-09-29,34,22,多云
2021-09-30,29,19,晴
2021-10-01,31,22,晴
2021-10-02,27,20,阴
2021-10-03,30,24,晴
2021-10-04,31,24,晴
2021-10-05,31,24,晴
2021-10-06,30,24,多云
2021-10-07,27,23,多云
2021-10-08,16,12,阴
2021-10-09,29,24,晴
2021-10-10,31,22,多云
2021-10-11,22,20,多云
2021-10-12,24,22,多云
2021-10-13,27,24,多云
2021-10-14,18,15,多云
2021-10-15,29,18,阴
2021-10-16,19,14,风
2021-10-17,17,14,多云
2021-10-18,19,14,多云
2021-10-19,19,14,阴
2021-10-20,15,12,大雨
2021-10-21,16,12,多云
2021-10-22,18,11,晴
2021-10-23,20,15,多云
2021-10-24,22,13,晴
2021-10-25,20,14,多云
2021-10-26,22,13,多云
2021-10-27,21,15,晴
2021-10-28,22,13,晴
2021-10-29,21,15,多云
2021-10-30,23,13,晴
2021-10-31,22,15,多云
2021-11-01,22,16,阴~多云
2021-11-02,21,13,多云
2021-11-03,21,15,阴~多云
2021-11-04,21,17,多云~中雨
2021-11-05,19,18,中雨~小雨
2021-11-06,20,16,小雨~阴
2021-11-07,22,5,小雨
2021-11-08,9,4,晴~多云
2021-11-09,12,7,多云~晴
2021-11-10,15,8,晴
2021-11-11,16,8,晴~阴
2021-11-12,16,9,晴~阴
2021-11-13,19,11,多云~晴
2021-11-14,19,10,晴
2021-11-15,19,12,晴~阴
2021-11-16,19,12,多云~晴
2021-11-17,18,13,多云
2021-11-18,19,12,多云~晴
2021-11-19,20,14,多云
2021-11-20,20,13,多云~小雨
2021-11-21,18,5,多云~小雨
2021-11-22,10,2,多云~晴
2021-11-23,9,3,阴~晴
2021-11-24,14,8,晴
2021-11-25,17,8,晴~多云
2021-11-26,17,10,晴
2021-11-27,16,12,晴~多云
2021-11-28,18,14,多云~小雨
2021-11-29,18,9,小雨
2021-11-30,12,4,多云~晴
2021-12-01,9,3,多云
2021-12-02,11,3,晴
2021-12-03,15,1,晴
2021-12-04,14,5,多云
2021-12-05,15,9,多云
2021-12-06,15,3,多云
2021-12-07,9,1,多云
2021-12-08,15,11,多云
2021-12-09,12,1,晴
2021-12-10,16,6,晴
2021-12-11,16,10,多云
2021-12-12,11,5,多云
2021-12-13,10,5,晴
2021-12-14,13,4,晴
2021-12-15,14,12,小雨
2021-12-16,12,6,小雨
2021-12-17,3,-2,多云
2021-12-18,7,1,晴
2021-12-19,9,4,多云
2021-12-20,14,7,晴
2021-12-21,15,7,晴
2021-12-22,15,5,晴
2021-12-23,15,10,晴
2021-12-24,14,2,多云
2021-12-25,4,-1,多云
2021-12-26,2,-2,晴
2021-12-27,3,-1,多云
2021-12-28,6,1,多云
2021-12-29,10,1,晴
2021-12-30,9,0,晴
2021-12-31,9,4,晴
2022-01-01,0,-9,多云
2022-01-02,8,-4,多云
2022-01-03,13,6,晴
2022-01-04,13,9,多云
2022-01-05,11,6,多云
2022-01-06,8,5,多云
2022-01-07,11,3,多云
2022-01-08,8,5,多云
2022-01-09,7,3,多云
2022-01-10,8,2,阴
2022-01-11,6,1,晴
2022-01-12,7,0,晴
2022-01-13,6,-2,晴
2022-01-14,7,4,阴
2022-01-15,11,2,多云
2022-01-16,10,6,多云
2022-01-17,11,6,多云
2022-01-18,11,4,晴
2022-01-19,8,4,多云
2022-01-20,8,3,多云
2022-01-21,10,6,多云
2022-01-22,-1,-2,阴
2022-01-23,8,6,多云
2022-01-24,9,5,多云
2022-01-25,7,5,小雨
2022-01-26,7,5,小雨
2022-01-27,6,4,多云
2022-01-28,5,3,小雪
2022-01-29,6,3,小雪
2022-01-30,9,0,晴
2022-01-31,8,2,多云
2022-02-01,8,3,多云
2022-02-02,6,2,多云
2022-02-03,6,2,阴
2022-02-04,8,1,晴
2022-02-05,7,0,晴
2022-02-06,6,3,多云
2022-02-07,4,3,中雨
2022-02-08,7,3,多云
2022-02-09,7,3,小雨
2022-02-10,9,4,多云
2022-02-11,8,5,小雨
2022-02-12,9,6,多云
2022-02-13,7,3,小雨
2022-02-14,11,4,多云
2022-02-15,7,3,多云
2022-02-16,8,3,多云
2022-02-17,5,3,多云
2022-02-18,7,3,小雨
2022-02-19,6,0,多云
2022-02-20,4,0,多云
2022-02-21,9,2,多云
2022-02-22,8,3,阴
2022-02-23,8,1,阴
2022-02-24,9,2,多云
2022-02-25,12,5,多云
2022-02-26,17,6,多云
2022-02-27,15,8,多云
2022-02-28,21,11,阴
2022-03-01,16,7,阴
2022-03-02,18,8,多云
2022-03-03,17,11,多云
2022-03-04,13,8,晴
2022-03-05,14,5,多云
2022-03-06,13,6,阴
2022-03-07,19,7,晴
2022-03-08,22,12,晴
2022-03-09,20,11,晴
2022-03-10,24,14,多云
2022-03-11,25,13,晴
2022-03-12,25,16,多云
2022-03-13,14,4,多云
2022-03-14,29,13,多云
2022-03-15,22,12,晴
2022-03-16,27,16,多云
2022-03-17,17,9,多云
2022-03-18,10,7,阴
2022-03-19,13,7,多云
2022-03-20,9,7,小雨到中雨
2022-03-21,10,7,小雨到大雨
2022-03-22,11,7,多云
2022-03-23,9,-2,多云
2022-03-24,18,10,多云
2022-03-25,18,12,多云
2022-03-26,17,10,多云
2022-03-27,18,8,多云
2022-03-28,13,7,晴
2022-03-29,19,11,多云
2022-03-30,23,11,多云
2022-03-31,13,8,多云
2022-04-01,9,-2,晴
2022-04-02,15,8,多云
2022-04-03,17,8,晴
2022-04-04,19,9,多云
2022-04-05,14,11,多云
2022-04-06,23,10,多云
2022-04-07,26,13,多云
2022-04-08,22,14,多云
2022-04-09,27,14,多云
2022-04-10,27,15,多云
2022-04-11,32,17,多云
2022-04-12,30,17,多云
2022-04-13,15,13,小雨到中雨
2022-04-14,16,13,多云
2022-04-15,17,12,多云
2022-04-16,14,9,多云
2022-04-17,20,13,多云
2022-04-18,19,13,多云
2022-04-19,23,13,晴
2022-04-20,25,14,多云
2022-04-21,25,17,晴
2022-04-22,27,19,阴
2022-04-23,20,16,多云
2022-04-24,24,17,多云
2022-04-25,27,20,多云
2022-04-26,30,15,多云
2022-04-27,21,15,多云
2022-04-28,20,13,小雨到中雨
2022-04-29,19,11,多云
2022-04-30,16,12,多云
2022-05-01,20,13,多云
2022-05-02,27,13,晴
2022-05-03,27,16,多云
2022-05-04,27,15,晴
2022-05-05,26,17,晴
2022-05-06,29,16,多云
2022-05-07,27,17,多云
2022-05-08,22,13,晴
2022-05-09,22,17,多云
2022-05-10,21,17,多云
2022-05-11,23,18,多云
2022-05-12,20,16,小雨
2022-05-13,21,13,多云
2022-05-14,22,15,多云
2022-05-15,23,14,阴
2022-05-16,26,17,多云
2022-05-17,28,17,多云
2022-05-18,28,17,多云
2022-05-19,23,19,小雨
2022-05-20,23,18,多云
2022-05-21,25,16,多云
2022-05-22,31,18,晴
2022-05-23,26,20,多云
2022-05-24,22,17,多云
2022-05-25,25,19,多云
2022-05-26,24,19,多云
2022-05-27,28,21,多云
2022-05-28,24,19,多云
2022-05-29,25,20,多云
2022-05-30,30,19,多云
2022-05-31,29,20,多云
2022-06-01,34,20,晴
2022-06-02,29,21,晴
2022-06-03,27,21,多云
2022-06-04,28,22,小雨到中雨
2022-06-05,25,20,多云
2022-06-06,30,21,多云
2022-06-07,27,16,晴
2022-06-08,28,20,多云
2022-06-09,29,22,多云
2022-06-10,26,21,小雨
2022-06-11,27,20,多云
2022-06-12,23,20,小雨
2022-06-13,23,19,多云
2022-06-14,29,22,晴
2022-06-15,33,24,多云
2022-06-16,34,21,多云
2022-06-17,34,22,多云
2022-06-18,32,24,多云
2022-06-19,31,25,多云
2022-06-20,30,23,晴
2022-06-21,32,25,多云
2022-06-22,34,26,晴
2022-06-23,35,27,多云
2022-06-24,29,25,多云
2022-06-25,39,27,多云
2022-06-26,35,27,阴
2022-06-27,35,27,多云
2022-06-28,35,25,多云
2022-06-29,35,26,多云
2022-06-30,33,26,阴到中雨
2022-07-01,32,25,晴
2022-07-02,32,24,多云
2022-07-03,31,25,多云
2022-07-04,33,26,多云
2022-07-05,31,24,小雨到中雨
2022-07-06,37,28,多云
2022-07-07,36,29,多云
2022-07-08,37,28,多云
2022-07-09,37,28,多云
2022-07-10,30,23,多云
2022-07-11,35,27,多云
2022-07-12,28,21,阴
2022-07-13,39,29,多云
2022-07-14,40,29,多云
2022-07-15,38,27,多云
2022-07-16,34,25,多云
2022-07-17,37,26,多云
2022-07-18,34,27,多云
2022-07-19,33,27,多云
2022-07-20,36,28,多云
2022-07-21,34,26,多云
2022-07-22,34,28,阴
2022-07-23,38,26,小雨
2022-07-24,33,26,多云
2022-07-25,34,27,小雨到中雨
2022-07-26,36,26,多云
2022-07-27,36,28,多云
2022-07-28,36,27,晴
2022-07-29,34,27,多云
2022-07-30,31,26,多云
2022-07-31,35,26,多云
2022-08-01,36,28,多云
2022-08-02,36,29,阴
2022-08-03,36,28,多云
2022-08-04,37,30,晴
2022-08-05,40,29,晴
2022-08-06,36,29,多云
2022-08-07,38,29,多云
2022-08-08,38,29,晴
2022-08-09,38,29,多云
2022-08-10,40,29,阴
2022-08-11,40,29,多云
2022-08-12,39,29,小雨
2022-08-13,39,29,多云
2022-08-14,39,29,多云
2022-08-15,39,29,多云
2022-08-16,39,26,阴
2022-08-17,35,28,阴
2022-08-18,36,29,阴
2022-08-19,40,30,多云
2022-08-20,38,28,阴
2022-08-21,32,28,多云
2022-08-22,39,30,多云
2022-08-23,39,28,大雨
2022-08-24,30,28,阴
2022-08-25,34,26,多云
2022-08-26,29,25,多云
2022-08-27,27,24,小雨
2022-08-28,29,25,多云
2022-08-29,33,27,阴
2022-08-30,33,25,阴
2022-08-31,26,23,小雨
2022-09-01,29,24,多云
2022-09-02,28,24,多云
2022-09-03,30,25,小雨
2022-09-04,32,26,小雨
2022-09-05,24,20,中雨
2022-09-06,30,23,多云
2022-09-07,33,24,阴
2022-09-08,31,23,阴
2022-09-09,30,22,多云
2022-09-10,30,22,多云
2022-09-11,29,24,多云
2022-09-12,27,22,小雨
2022-09-13,25,23,多云
2022-09-14,25,23,多云
2022-09-15,26,22,多云
2022-09-16,29,23,阴
2022-09-17,30,23,多云
2022-09-18,27,22,多云
2022-09-19,28,20,晴
2022-09-20,26,21,多云
2022-09-21,24,20,多云
2022-09-22,28,21,多云
2022-09-23,28,18,多云
2022-09-24,25,20,多云
2022-09-25,26,20,阴
2022-09-26,25,21,多云
2022-09-27,27,20,多云
2022-09-28,24,20,小雨
2022-09-29,26,22,多云
2022-09-30,25,23,阴
2022-10-01,31,25,阴
2022-10-02,32,25,晴
2022-10-03,36,22,阴
2022-10-04,24,18,小雨
2022-10-05,20,16,阴
2022-10-06,18,15,小雨
2022-10-07,18,16,小雨
2022-10-08,19,15,多云
2022-10-09,21,12,阴
2022-10-10,18,11,阴
2022-10-11,19,15,阴
2022-10-12,20,16,阴
2022-10-13,22,18,阴
2022-10-14,22,16,多云
2022-10-15,23,17,阴
2022-10-16,22,16,多云
2022-10-17,21,12,多云
2022-10-18,19,13,晴
2022-10-19,20,14,阴
2022-10-20,22,15,多云
2022-10-21,25,18,多云
2022-10-22,25,16,多云
2022-10-23,21,14,晴
2022-10-24,22,14,多云
2022-10-25,20,15,多云
2022-10-26,20,16,多云
2022-10-27,20,16,多云
2022-10-28,19,15,多云
2022-10-29,21,16,多云
2022-10-30,22,17,多云
2022-10-31,22,15,多云
2022-11-01,21,15,多云
2022-11-02,21,13,晴
2022-11-03,19,13,晴
2022-11-04,18,11,多云
2022-11-05,18,12,多云
2022-11-06,19,13,多云
2022-11-07,22,14,晴
2022-11-08,22,16,晴
2022-11-09,22,16,多云
2022-11-10,26,19,多云
2022-11-11,21,20,小雨
2022-11-12,26,14,多云
2022-11-13,15,11,多云
2022-11-14,13,9,多云
2022-11-15,16,10,多云
2022-11-16,18,14,多云
2022-11-17,17,14,小雨
2022-11-18,20,16,多云
2022-11-19,20,16,小雨
2022-11-20,19,14,多云
2022-11-21,21,16,多云
2022-11-22,18,14,多云
2022-11-23,18,13,多云
2022-11-24,18,14,多云
2022-11-25,20,14,多云
2022-11-26,20,15,多云
2022-11-27,20,17,多云
2022-11-28,22,12,中雨
2022-11-29,15,4,中雨
2022-11-30,4,3,小雨
2022-12-01,5,3,多云
2022-12-02,8,7,多云
2022-12-03,10,8,小雨
2022-12-04,10,7,小雨
2022-12-05,10,5,多云
2022-12-06,12,7,多云
2022-12-07,13,10,多云
2022-12-08,16,11,多云
2022-12-09,13,11,小雨
2022-12-10,12,7,多云
2022-12-11,10,6,多云
2022-12-12,9,3,多云
2022-12-13,11,3,晴
2022-12-14,7,1,晴
2022-12-15,12,5,晴
2022-12-16,11,0,阴
2022-12-17,4,-3,多云
2022-12-18,4,0,晴
2022-12-19,9,2,晴
2022-12-20,12,5,多云
2022-12-21,11,2,阴
2022-12-22,6,-1,晴
2022-12-23,4,-1,晴
2022-12-24,5,0,晴
2022-12-25,6,1,多云
2022-12-26,7,2,多云
2022-12-27,9,4,多云
2022-12-28,7,5,多云
2022-12-29,6,4,多云
2022-12-30,7,3,多云
2022-12-31,10,0,阴
2023-01-01,8,5,多云
2023-01-02,9,4,阴
2023-01-03,10,3,多云
2023-01-04,11,5,多云
2023-01-05,12,7,多云
2023-01-06,14,6,多云
2023-01-07,15,6,晴
2023-01-08,16,7,晴
2023-01-09,16,7,晴
2023-01-10,12,6,晴
2023-01-11,15,11,晴
2023-01-12,19,13,阴
2023-01-13,17,9,中雨
2023-01-14,11,1,小雨
2023-01-15,0,-1,阴
2023-01-16,3,0,阴
2023-01-17,6,0,阴
2023-01-18,8,1,晴
2023-01-19,10,3,晴
2023-01-20,10,2,晴
2023-01-21,10,7,多云
2023-01-22,9,6,小雨
2023-01-23,8,-1,小雨
2023-01-24,0,-4,晴
2023-01-25,2,-1,多云
2023-01-26,8,0,晴
2023-01-27,4,-2,多云
2023-01-28,6,0,晴
2023-01-29,10,0,晴
2023-01-30,13,5,晴
2023-01-31,17,5,多云
2023-02-01,13,3,晴
2023-02-02,6,4,多云
2023-02-03,8,2,多云
2023-02-04,9,5,多云
2023-02-05,10,8,多云
2023-02-06,10,7,小雨
2023-02-07,12,6,多云
2023-02-08,10,7,多云
2023-02-09,9,6,中雨
2023-02-10,8,6,多云
2023-02-11,10,8,小雨
2023-02-12,14,6,小雨
2023-02-13,7,3,小雨
2023-02-14,7,2,多云
2023-02-15,9,2,晴
2023-02-16,11,6,晴
2023-02-17,11,10,多云
2023-02-18,21,8,多云
2023-02-19,11,3,多云
2023-02-20,12,4,晴
2023-02-21,7,4,多云
2023-02-22,8,5,多云
2023-02-23,7,4,多云
2023-02-24,10,4,多云
2023-02-25,9,2,晴
2023-02-26,10,3,晴
2023-02-27,12,7,多云
2023-02-28,18,9,晴
2023-03-01,16,6,多云
2023-03-02,13,4,多云~晴
2023-03-03,13,6,多云
2023-03-04,18,7,晴
2023-03-05,18,9,晴
2023-03-06,23,10,晴~多云
2023-03-07,23,12,多云
2023-03-08,24,14,多云
2023-03-09,25,13,多云~晴
2023-03-10,27,13,晴~多云
2023-03-11,22,10,多云~小雨
2023-03-12,12,5,小雨~多云
2023-03-13,14,7,多云~晴
2023-03-14,20,11,晴
2023-03-15,23,9,多云
2023-03-16,15,8,多云~小雨
2023-03-17,9,7,大雨~多云
2023-03-18,11,7,多云
2023-03-19,13,10,多云~小雨
2023-03-20,14,12,多云~中雨
2023-03-21,15,13,小雨
2023-03-22,17,11,小雨
2023-03-23,13,9,小雨
2023-03-24,11,7,小雨~阴
2023-03-25,10,7,多云~阴
2023-03-26,16,7,多云~晴
2023-03-27,18,7,多云~晴
2023-03-28,20,10,多云
2023-03-29,16,11,多云~小雨
2023-03-30,14,11,小雨~阴
2023-03-31,18,11,多云~阴
2023-04-01,21,10,多云~晴
2023-04-02,23,12,晴
2023-04-03,21,15,多云~小雨
2023-04-04,20,13,多云~小雨
2023-04-05,17,10,多云
2023-04-06,13,10,小雨~多云
2023-04-07,17,8,多云
2023-04-08,19,10,晴
2023-04-09,20,12,晴
2023-04-10,26,17,多云
2023-04-11,24,13,多云
2023-04-12,22,13,晴
2023-04-13,22,16,多云~小雨
2023-04-14,23,15,多云~阴
2023-04-15,23,15,多云~小雨
2023-04-16,27,16,多云~晴
2023-04-17,25,19,晴~多云
2023-04-18,30,18,多云~中雨
2023-04-19,23,16,多云
2023-04-20,22,13,多云
2023-04-21,21,13,多云~晴
2023-04-22,22,14,多云~小雨
2023-04-23,16,13,多云~小雨
2023-04-24,15,12,多云~阴
2023-04-25,16,12,多云
2023-04-26,22,13,多云~晴
2023-04-27,22,16,阴~多云
2023-04-28,28,18,多云~小雨
2023-04-29,18,13,小雨~晴
2023-04-30,24,15,多云~晴
2023-05-01,29,16,晴~多云
2023-05-02,26,18,阴~多云
2023-05-03,27,22,多云~阴
2023-05-04,29,21,小雨~中雨
2023-05-05,25,17,大雨~阴
2023-05-06,21,15,多云~小雨
2023-05-07,17,13,多云~阴
2023-05-08,21,13,多云~晴
2023-05-09,24,13,多云~阴
2023-05-10,23,16,多云~阴
2023-05-11,20,16,多云~阴
2023-05-12,23,17,多云~晴
2023-05-13,27,20,多云
2023-05-14,31,21,多云~晴
2023-05-15,34,21,晴
2023-05-16,30,20,多云~小雨
2023-05-17,21,19,大雨~小雨
2023-05-18,22,18,小雨~阴
2023-05-19,23,18,阴~多云
2023-05-20,24,18,多云~晴
2023-05-21,28,19,多云~小雨
2023-05-22,18,14,小雨~阴
2023-05-23,27,18,多云
2023-05-24,20,17,小雨~晴
2023-05-25,27,21,晴
2023-05-26,28,21,多云~小雨
2023-05-27,26,22,多云~阴
2023-05-28,32,23,多云~小雨
2023-05-29,36,23,多云~小雨
2023-05-30,29,21,多云~阴
2023-05-31,27,22,多云~阴
2023-06-01,29,22,阴
2023-06-02,33,22,多云
2023-06-03,27,20,多云~阴
2023-06-04,26,21,阴~小雨
2023-06-05,26,20,中雨~小雨
2023-06-06,26,20,阵雨~阴
2023-06-07,24,22,阴~小雨
2023-06-08,31,22,多云
2023-06-09,35,23,晴
2023-06-10,34,23,阴~小雨
2023-06-11,29,22,阴
2023-06-12,27,22,阴
2023-06-13,25,21,多云
2023-06-14,31,22,小雨~多云
2023-06-15,31,23,阴~晴
2023-06-16,29,22,阴~小雨
2023-06-17,23,21,小雨~中雨
2023-06-18,24,23,大雨~中雨
2023-06-19,25,24,大雨~小雨
2023-06-20,30,24,多云~阴
2023-06-21,34,24,多云~阴
2023-06-22,32,23,多云~阴
2023-06-23,29,21,阴~暴雨
2023-06-24,23,22,暴雨~大雨
2023-06-25,30,24,多云~小雨
2023-06-26,30,25,多云~小雨
2023-06-27,32,24,多云
2023-06-28,34,26,阴
2023-06-29,29,20,晴
2023-06-30,30,24,中雨到暴雨
2023-07-01,34,27,阴~多云
2023-07-02,35,27,多云~小雨
2023-07-03,34,28,多云~阴
2023-07-04,36,27,多云~小雨
2023-07-05,31,27,多云
2023-07-06,35,28,多云~阴
2023-07-07,36,27,小雨
2023-07-08,28,26,小雨
2023-07-09,31,27,小雨~中雨
2023-07-10,32,28,小雨~阴
2023-07-11,37,28,多云
2023-07-12,38,28,多云
2023-07-13,37,28,多云
2023-07-14,37,29,阴
2023-07-15,36,27,阴~小雨
2023-07-16,31,27,中雨~小雨
2023-07-17,33,26,阴~晴
2023-07-18,34,27,阴~多云
2023-07-19,31,26,阴~中雨
2023-07-20,27,26,暴雨~小雨
2023-07-21,34,28,阴~小雨
2023-07-22,32,27,小雨
2023-07-23,32,26,阴~小雨
2023-07-24,32,27,阴
2023-07-25,34,27,阴~多云
2023-07-26,33,26,阴~小雨
2023-07-27,31,26,小雨~中雨
2023-07-28,29,26,阴~中雨
2023-07-29,28,27,中雨~阴
2023-07-30,33,27,阴~晴
2023-07-31,33,27,阴~小雨
2023-08-01,29,27,中雨~阴
2023-08-02,33,27,阴~小雨
2023-08-03,32,28,阴~多云
2023-08-04,33,28,阴~多云
2023-08-05,34,27,阴~多云
2023-08-06,36,28,阴~多云
